SKUInfo_catalogid,SKUInfo_id,SKUInfo_stock,SKUInfo_price,SKUInfo_saleprice,SKUInfo_onsale
14,FES452878,0,177.75,0.0,False
15,FES482107,10,35.0,0.0,False
16,FES490656,0,68.75,0.0,False
17,FES491469,0,110.0,0.0,False
18,FES491473,4,41.0,0.0,False
19,FES491498,4,210.0,0.0,False
20,FES491582,2,22.0,0.0,False
21,FES491750,0,103.0,0.0,False
22,FES492243,0,110.0,0.0,False
23,FES493296,2,153.0,0.0,False
24,FES493297,2,153.0,0.0,False
25,FES493298,2,153.0,0.0,False
26,FES493299,1,153.0,0.0,False
27,FES493300,0,153.0,0.0,False
28,FES493487,0,120.0,0.0,False
29,FES498590,0,120.0,0.0,False
30,FES493491,4,70.0,0.0,False
31,FES493492,2,72.0,0.0,False
32,FES493493,4,75.0,0.0,False
33,FES494938,2,41.0,0.0,False
34,FES494942,3,41.0,0.0,False
35,FES495372,0,62.0,0.0,False
36,FES496307,0,136.0,0.0,False
37,FES496309,2,143.0,0.0,False
38,FES495377,4,126.0,0.0,False
39,FES495378,4,126.0,0.0,False
40,FES495379,4,132.0,0.0,False
41,FES495380,4,143.0,0.0,False
42,FES495381,3,199.0,0.0,False
43,FES495382,2,223.0,0.0,False
44,FES495383,0,242.0,0.0,False
45,FES495384,0,160.0,0.0,False
50,FES496304,4,89.0,0.0,False
51,FES496305,2,83.0,0.0,False
52,FES497657,1,373.0,0.0,False
53,FES561287,0,1995.0,0.0,False
54,FES561432,0,620.0,0.0,False
55,FES561438,0,995.0,0.0,False
57,FES561443,2,442.0,0.0,False
59,FES561455,4,442.0,0.0,False
60,FES564381,0,604.0,0.0,False
61,FES564274,0,389.0,0.0,False
64,FES567863,0,360.0,0.0,False
65,FES567871,0,360.0,0.0,False
66,FES571782,0,765.0,0.0,False
67,FES571786,0,367.0,0.0,False
69,FES571794,0,367.0,0.0,False
70,FES571810,0,825.0,0.0,False
72,FES571817,0,275.0,0.0,False
74,FES571823,1,690.0,0.0,False
75,FES574354,0,1270.0,0.0,False
76,FES574342,0,785.0,0.0,False
78,FES574368,0,905.0,0.0,False
79,FES574432,0,1647.0,0.0,False
82,FES574553,0,905.0,0.0,False
85,FES583492,0,980.0,0.0,False
87,FES583493,0,980.0,0.0,False
88,FESP00108,1,472.0,0.0,False
89,FESP00111,0,2325.0,0.0,False
90,FES564389,0,660.0,0.0,False
91,FES564374,0,772.0,0.0,False
92,FES564366,0,604.0,0.0,False
93,FES564397,0,716.0,0.0,False
94,FES564291,0,592.0,0.0,False
97,FES574447,0,2377.0,0.0,False
99,FES452882,0,239.75,0.0,False
100,FES452898,2,65.0,0.0,False
101,FES452921,0,143.0,0.0,False
102,FES452924,0,41.0,0.0,False
103,FES452970,2,67.0,0.0,False
104,FES452971,1,73.0,0.0,False
105,FES498410,3,51.0,0.0,False
106,FES456790,2,41.5,0.0,False
107,FES456805,3,37.0,0.0,False
109,FES494388,1,108.0,0.0,False
110,FES494631,0,217.0,0.0,False
111,FES494632,0,231.0,0.0,False
112,FES496120,0,357.0,0.0,False
113,FES496121,0,387.0,0.0,False
114,FES496169,3,41.0,0.0,False
115,FES496186,4,77.0,0.0,False
116,FES496187,7,67.0,0.0,False
117,FES497697,0,135.5,0.0,False
